timestamp,predicted_purchases
2019-12-01 00:00:00,26.02599
2019-12-01 00:05:00,27.391085
2019-12-01 00:10:00,29.842058
2019-12-01 00:15:00,32.77641
2019-12-01 00:20:00,36.218582
2019-12-01 00:25:00,39.71422
2019-12-01 00:30:00,43.11817
2019-12-01 00:35:00,46.618237
2019-12-01 00:40:00,50.118504
2019-12-01 00:45:00,53.659416
2019-12-01 00:50:00,57.17381
2019-12-01 00:55:00,60.48762
2019-12-01 01:00:00,63.738556
2019-12-01 01:05:00,67.14297
2019-12-01 01:10:00,70.500694
2019-12-01 01:15:00,73.82598
2019-12-01 01:20:00,77.124275
2019-12-01 01:25:00,80.401955
2019-12-01 01:30:00,83.65953
2019-12-01 01:35:00,86.89565
2019-12-01 01:40:00,90.111786
2019-12-01 01:45:00,93.308174
2019-12-01 01:50:00,96.485756
2019-12-01 01:55:00,99.64457
2019-12-01 02:00:00,102.78198
2019-12-01 02:05:00,105.8972
2019-12-01 02:10:00,108.992584
2019-12-01 02:15:00,112.067726
2019-12-01 02:20:00,115.122444
2019-12-01 02:25:00,118.1566
2019-12-01 02:30:00,121.17018
2019-12-01 02:35:00,124.16315
2019-12-01 02:40:00,127.13544
2019-12-01 02:45:00,130.08708
2019-12-01 02:50:00,133.018
2019-12-01 02:55:00,135.92822
2019-12-01 03:00:00,138.81778
2019-12-01 03:05:00,141.68663
2019-12-01 03:10:00,144.53476
2019-12-01 03:15:00,147.36212
2019-12-01 03:20:00,150.16876
2019-12-01 03:25:00,152.9547
2019-12-01 03:30:00,155.71988
2019-12-01 03:35:00,158.46431
2019-12-01 03:40:00,161.18806
2019-12-01 03:45:00,163.8911
2019-12-01 03:50:00,166.57344
2019-12-01 03:55:00,169.23512
2019-12-01 04:00:00,171.87611
2019-12-01 04:05:00,174.49646
2019-12-01 04:10:00,177.0962
2019-12-01 04:15:00,179.67537
2019-12-01 04:20:00,182.23396
2019-12-01 04:25:00,184.77202
2019-12-01 04:30:00,187.28957
2019-12-01 04:35:00,189.78664
2019-12-01 04:40:00,192.26329
2019-12-01 04:45:00,194.71956
